---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2024-03-24 12:48:04
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}


-- System Details --
Details:
	Minecraft Version: 1.20.1
	Minecraft Version ID: 1.20.1
	Operating System: Windows 11 (amd64) version 10.0
	Java Version: 17.0.6, Eclipse Adoptium
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Eclipse Adoptium
	Memory: 389557824 bytes (371 MiB) / 952107008 bytes (908 MiB) up to 4259315712 bytes (4062 MiB)
	CPUs: 20
	Processor Vendor: GenuineIntel
	Processor Name: 12th Gen Intel(R) Core(TM) i7-12700F
	Identifier: Intel64 Family 6 Model 151 Stepping 2
	Microarchitecture: Alder Lake
	Frequency (GHz): 2.11
	Number of physical packages: 1
	Number of physical CPUs: 12
	Number of logical CPUs: 20
	Graphics card #0 name: Virtual Desktop Monitor
	Graphics card #0 vendor: Virtual Desktop, Inc.
	Graphics card #0 VRAM (MB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: DriverVersion=10.54.50.446
	Graphics card #1 name: NVIDIA GeForce RTX 3060
	Graphics card #1 vendor: NVIDIA (0x10de)
	Graphics card #1 VRAM (MB): 4095.00
	Graphics card #1 deviceId: 0x2504
	Graphics card #1 versionInfo: DriverVersion=31.0.15.5176
	Memory slot #0 capacity (MB): 8192.00
	Memory slot #0 clockSpeed (GHz): 3.20
	Memory slot #0 type: DDR4
	Memory slot #1 capacity (MB): 8192.00
	Memory slot #1 clockSpeed (GHz): 3.20
	Memory slot #1 type: DDR4
	Virtual memory max (MB): 32627.87
	Virtual memory used (MB): 18158.91
	Swap memory total (MB): 16384.00
	Swap memory used (MB): 166.41
	JVM Flags: 1 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	ModLauncher: 10.0.9+10.0.9+main.dcd20f30
	ModLauncher launch target: forgeclientuserdev
	ModLauncher naming: mcp
	ModLauncher services: 
		mixin-0.8.5.jar mixin PLUGINSERVICE 
		eventbus-6.0.5.jar eventbus PLUGINSERVICE 
		fmlloader-1.20.1-47.2.20.jar slf4jfixer PLUGINSERVICE 
		fmlloader-1.20.1-47.2.20.jar object_holder_definalize PLUGINSERVICE 
		fmlloader-1.20.1-47.2.20.jar runtime_enum_extender PLUGINSERVICE 
		fmlloader-1.20.1-47.2.20.jar capability_token_subclass PLUGINSERVICE 
		accesstransformers-8.0.4.jar accesstransformer PLUGINSERVICE 
		fmlloader-1.20.1-47.2.20.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-10.0.9.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-10.0.9.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		lowcodefml@null
		javafml@null
	Mod List: 
		forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp|Minecraft                     |minecraft                     |1.20.1              |COMMON_SET|Manifest: a1:d4:5e:04:4f:d3:d6:e0:7b:37:97:cf:77:b0:de:ad:4a:47:ce:8c:96:49:5f:0a:cf:8c:ae:b2:6d:4b:8a:3f
		main                                              |Ancient Forests               |ancientforests                |1.0.0               |ERROR     |Manifest: NOSIGNATURE
		                                                  |Forge                         |forge                         |47.2.20             |COMMON_SET|Manifest: NOSIGNATURE
	Crash Report UUID: 5c177ede-ee12-4705-9d39-76d4bdc18135
	FML: 47.2
	Forge: net.minecraftforge:47.2.20
